order_item_id,type,order_id,item_id,requested_quantity,processed_quantity,start_location_id,goal_location_id,start_y,start_x,goal_y,goal_x,rack_id,status,priority,assigned_agent,requested_time
1301,INBOUND,5001,HK003,16,0,0,0,77,89,23,9,T002,WAIT,1,,301
1302,OUTBOUND,5001,HK003,22,0,0,0,23,9,76,41,T002,PENDING,1,,302
1303,INBOUND,6001,HK001,6,0,0,0,77,84,4,7,A001,WAIT,1,,303
1304,OUTBOUND,6001,HK001,7,0,0,0,4,7,76,31,A001,PENDING,1,,304
1305,INBOUND,6001,NX003,13,0,0,0,77,85,19,7,P001,WAIT,1,,305
1306,OUTBOUND,6001,NX003,11,0,0,0,19,7,76,31,P001,PENDING,1,,306
1307,INBOUND,5001,HK005,17,0,0,0,77,84,10,49,G010,WAIT,1,,307
1308,OUTBOUND,5001,HK005,22,0,0,0,10,49,76,28,G010,PENDING,1,,308
1309,INBOUND,8001,KH002,24,0,0,0,77,85,19,9,P002,WAIT,1,,309
1310,OUTBOUND,5001,KH002,8,0,0,0,19,9,77,33,P002,PENDING,1,,310
1311,INBOUND,6001,NX001,13,0,0,0,76,81,15,9,L002,WAIT,1,,311
1312,OUTBOUND,6001,NX001,17,0,0,0,15,9,77,36,L002,PENDING,1,,312
1313,INBOUND,7001,HK004,8,0,0,0,78,82,9,47,F009,WAIT,1,,313
1314,OUTBOUND,8001,HK004,2,0,0,0,9,47,76,33,F009,PENDING,1,,314
1315,INBOUND,6001,KH003,23,0,0,0,76,90,4,27,A005,WAIT,1,,315
1316,OUTBOUND,8001,KH003,9,0,0,0,4,27,76,42,A005,PENDING,1,,316
1317,INBOUND,6001,NX005,10,0,0,0,76,92,59,75,S012,WAIT,1,,317
1318,OUTBOUND,8001,NX005,6,0,0,0,59,75,79,34,S012,PENDING,1,,318
1319,INBOUND,7001,KH001,3,0,0,0,79,79,7,7,D001,WAIT,1,,319
1320,OUTBOUND,8001,KH001,20,0,0,0,7,7,78,35,D001,PENDING,1,,320
1321,INBOUND,6001,NX004,2,0,0,0,77,92,15,7,L001,WAIT,1,,321
1322,OUTBOUND,8001,NX004,1,0,0,0,15,7,77,29,L001,PENDING,1,,322
1323,INBOUND,7001,NX002,24,0,0,0,76,87,11,47,H009,WAIT,1,,323
1324,OUTBOUND,5001,NX002,2,0,0,0,11,47,76,28,H009,PENDING,1,,324
1325,INBOUND,6001,HK002,5,0,0,0,77,90,5,49,B010,WAIT,1,,325
1326,OUTBOUND,7001,HK002,11,0,0,0,5,49,77,42,B010,PENDING,1,,326
1327,INBOUND,8001,KH005,20,0,0,0,77,93,21,29,R006,WAIT,1,,327
1328,OUTBOUND,7001,KH005,7,0,0,0,21,29,78,42,R006,PENDING,1,,328
1329,INBOUND,7001,KH004,10,0,0,0,77,89,13,39,J008,WAIT,1,,329
1330,OUTBOUND,5001,KH004,16,0,0,0,13,39,76,42,J008,PENDING,1,,330
1331,INBOUND,8001,HK003,22,0,0,0,79,83,21,7,R001,WAIT,1,,331
1332,OUTBOUND,7001,HK003,8,0,0,0,21,7,79,28,R001,PENDING,1,,332
1333,INBOUND,6001,HK001,7,0,0,0,79,88,7,59,D012,WAIT,1,,333
1334,OUTBOUND,7001,HK001,20,0,0,0,7,59,79,30,D012,PENDING,1,,334
1335,INBOUND,7001,NX003,24,0,0,0,77,85,21,47,R009,WAIT,1,,335
1336,OUTBOUND,7001,NX003,21,0,0,0,21,47,77,40,R009,PENDING,1,,336
1337,INBOUND,7001,HK005,17,0,0,0,77,86,7,39,D008,WAIT,1,,337
1338,OUTBOUND,5001,HK005,11,0,0,0,7,39,79,37,D008,PENDING,1,,338
1339,INBOUND,7001,KH002,10,0,0,0,79,89,24,49,U010,WAIT,1,,339
1340,OUTBOUND,8001,KH002,2,0,0,0,24,49,79,39,U010,PENDING,1,,340
1341,INBOUND,6001,NX001,12,0,0,0,79,79,8,19,E004,WAIT,1,,341
1342,OUTBOUND,5001,NX001,6,0,0,0,8,19,77,29,E004,PENDING,1,,342
1343,INBOUND,6001,HK004,2,0,0,0,77,91,23,7,T001,WAIT,1,,343
1344,OUTBOUND,6001,HK004,17,0,0,0,23,7,76,36,T001,PENDING,1,,344
1345,INBOUND,6001,KH003,9,0,0,0,78,93,21,27,R005,WAIT,1,,345
1346,OUTBOUND,6001,KH003,3,0,0,0,21,27,79,33,R005,PENDING,1,,346
1347,INBOUND,7001,NX005,6,0,0,0,79,83,19,37,P007,WAIT,1,,347
1348,OUTBOUND,8001,NX005,9,0,0,0,19,37,76,40,P007,PENDING,1,,348
1349,INBOUND,7001,KH001,15,0,0,0,77,90,12,27,I005,WAIT,1,,349
1350,OUTBOUND,5001,KH001,15,0,0,0,12,27,77,40,I005,PENDING,1,,350
1351,INBOUND,8001,NX004,7,0,0,0,77,81,9,49,F010,WAIT,1,,351
1352,OUTBOUND,6001,NX004,23,0,0,0,9,49,78,35,F010,PENDING,1,,352
1353,INBOUND,8001,NX002,21,0,0,0,76,86,13,7,J001,WAIT,1,,353
1354,OUTBOUND,7001,NX002,24,0,0,0,13,7,78,34,J001,PENDING,1,,354
1355,INBOUND,7001,HK002,13,0,0,0,77,89,12,39,I008,WAIT,1,,355
1356,OUTBOUND,8001,HK002,21,0,0,0,12,39,79,32,I008,PENDING,1,,356
1357,INBOUND,6001,KH005,13,0,0,0,76,92,10,9,G002,WAIT,1,,357
1358,OUTBOUND,5001,KH005,13,0,0,0,10,9,77,37,G002,PENDING,1,,358
1359,INBOUND,5001,KH004,17,0,0,0,77,83,10,17,G003,WAIT,1,,359
1360,OUTBOUND,5001,KH004,20,0,0,0,10,17,76,41,G003,PENDING,1,,360
1361,INBOUND,8001,HK003,24,0,0,0,76,93,9,19,F004,WAIT,1,,361
1362,OUTBOUND,5001,HK003,10,0,0,0,9,19,78,34,F004,PENDING,1,,362
1363,INBOUND,5001,HK001,3,0,0,0,76,88,16,37,M007,WAIT,1,,363
1364,OUTBOUND,8001,HK001,10,0,0,0,16,37,76,41,M007,PENDING,1,,364
1365,INBOUND,7001,NX003,18,0,0,0,78,93,16,39,M008,WAIT,1,,365
1366,OUTBOUND,8001,NX003,8,0,0,0,16,39,77,35,M008,PENDING,1,,366
1367,INBOUND,8001,HK005,12,0,0,0,78,81,21,39,R008,WAIT,1,,367
1368,OUTBOUND,8001,HK005,14,0,0,0,21,39,76,34,R008,PENDING,1,,368
1369,INBOUND,8001,KH002,20,0,0,0,76,80,13,27,J005,WAIT,1,,369
1370,OUTBOUND,8001,KH002,19,0,0,0,13,27,78,38,J005,PENDING,1,,370
1371,INBOUND,8001,NX001,2,0,0,0,77,82,18,17,O003,WAIT,1,,371
1372,OUTBOUND,5001,NX001,19,0,0,0,18,17,76,42,O003,PENDING,1,,372
1373,INBOUND,7001,HK004,12,0,0,0,78,88,13,9,J002,WAIT,1,,373
1374,OUTBOUND,5001,HK004,2,0,0,0,13,9,76,31,J002,PENDING,1,,374
1375,INBOUND,7001,KH003,6,0,0,0,78,80,58,35,S002,WAIT,1,,375
1376,OUTBOUND,6001,KH003,1,0,0,0,58,35,77,33,S002,PENDING,1,,376
1377,INBOUND,6001,NX005,2,0,0,0,76,87,17,37,N007,WAIT,1,,377
1378,OUTBOUND,5001,NX005,7,0,0,0,17,37,76,41,N007,PENDING,1,,378
1379,INBOUND,7001,KH001,18,0,0,0,76,85,14,29,K006,WAIT,1,,379
1380,OUTBOUND,5001,KH001,19,0,0,0,14,29,79,31,K006,PENDING,1,,380
1381,INBOUND,7001,NX004,23,0,0,0,78,84,12,49,I010,WAIT,1,,381
1382,OUTBOUND,8001,NX004,19,0,0,0,12,49,78,40,I010,PENDING,1,,382
1383,INBOUND,8001,NX002,6,0,0,0,77,79,58,25,S001,WAIT,1,,383
1384,OUTBOUND,7001,NX002,20,0,0,0,58,25,79,40,S001,PENDING,1,,384
1385,INBOUND,6001,HK002,1,0,0,0,76,87,16,19,M004,WAIT,1,,385
1386,OUTBOUND,8001,HK002,18,0,0,0,16,19,76,31,M004,PENDING,1,,386
1387,INBOUND,6001,KH005,12,0,0,0,78,87,21,49,R010,WAIT,1,,387
1388,OUTBOUND,6001,KH005,19,0,0,0,21,49,77,29,R010,PENDING,1,,388
1389,INBOUND,7001,KH004,21,0,0,0,77,93,13,37,J007,WAIT,1,,389
1390,OUTBOUND,6001,KH004,13,0,0,0,13,37,76,33,J007,PENDING,1,,390
1391,INBOUND,8001,HK003,12,0,0,0,76,81,5,39,B008,WAIT,1,,391
1392,OUTBOUND,8001,HK003,8,0,0,0,5,39,79,42,B008,PENDING,1,,392
1393,INBOUND,8001,HK001,20,0,0,0,78,87,20,17,Q003,WAIT,1,,393
1394,OUTBOUND,8001,HK001,22,0,0,0,20,17,79,35,Q003,PENDING,1,,394
1395,INBOUND,5001,NX003,3,0,0,0,79,82,24,47,U009,WAIT,1,,395
1396,OUTBOUND,6001,NX003,23,0,0,0,24,47,79,32,U009,PENDING,1,,396
1397,INBOUND,8001,HK005,1,0,0,0,77,83,6,7,C001,WAIT,1,,397
1398,OUTBOUND,7001,HK005,22,0,0,0,6,7,78,35,C001,PENDING,1,,398
1399,INBOUND,5001,KH002,22,0,0,0,76,87,58,45,S003,WAIT,1,,399
1400,OUTBOUND,6001,KH002,2,0,0,0,58,45,78,32,S003,PENDING,1,,400
1401,INBOUND,7001,NX001,18,0,0,0,78,87,17,49,N010,WAIT,1,,401
1402,OUTBOUND,5001,NX001,14,0,0,0,17,49,76,33,N010,PENDING,1,,402
1403,INBOUND,5001,HK004,2,0,0,0,79,86,6,19,C004,WAIT,1,,403
1404,OUTBOUND,7001,HK004,6,0,0,0,6,19,77,31,C004,PENDING,1,,404
1405,INBOUND,8001,KH003,9,0,0,0,77,79,14,47,K009,WAIT,1,,405
1406,OUTBOUND,5001,KH003,23,0,0,0,14,47,77,29,K009,PENDING,1,,406
1407,INBOUND,8001,NX005,7,0,0,0,78,89,19,59,P012,WAIT,1,,407
1408,OUTBOUND,5001,NX005,20,0,0,0,19,59,76,28,P012,PENDING,1,,408
1409,INBOUND,5001,KH001,22,0,0,0,77,79,16,47,M009,WAIT,1,,409
1410,OUTBOUND,8001,KH001,10,0,0,0,16,47,76,38,M009,PENDING,1,,410
1411,INBOUND,5001,NX004,15,0,0,0,78,80,20,7,Q001,WAIT,1,,411
1412,OUTBOUND,7001,NX004,14,0,0,0,20,7,79,31,Q001,PENDING,1,,412
1413,INBOUND,7001,NX002,15,0,0,0,78,84,20,19,Q004,WAIT,1,,413
1414,OUTBOUND,8001,NX002,12,0,0,0,20,19,77,42,Q004,PENDING,1,,414
1415,INBOUND,5001,HK002,18,0,0,0,77,82,12,9,I002,WAIT,1,,415
1416,OUTBOUND,5001,HK002,16,0,0,0,12,9,76,31,I002,PENDING,1,,416
1417,INBOUND,8001,KH005,4,0,0,0,78,86,12,19,I004,WAIT,1,,417
1418,OUTBOUND,6001,KH005,21,0,0,0,12,19,76,37,I004,PENDING,1,,418
1419,INBOUND,7001,KH004,12,0,0,0,79,90,20,27,Q005,WAIT,1,,419
1420,OUTBOUND,5001,KH004,24,0,0,0,20,27,78,41,Q005,PENDING,1,,420
1421,INBOUND,8001,HK003,10,0,0,0,77,84,4,17,A003,WAIT,1,,421
1422,OUTBOUND,5001,HK003,8,0,0,0,4,17,76,41,A003,PENDING,1,,422
1423,INBOUND,8001,HK001,13,0,0,0,76,85,4,9,A002,WAIT,1,,423
1424,OUTBOUND,5001,HK001,12,0,0,0,4,9,77,38,A002,PENDING,1,,424
1425,INBOUND,5001,NX003,24,0,0,0,76,88,9,9,F002,WAIT,1,,425
1426,OUTBOUND,5001,NX003,18,0,0,0,9,9,78,32,F002,PENDING,1,,426
1427,INBOUND,6001,HK005,8,0,0,0,79,88,6,37,C007,WAIT,1,,427
1428,OUTBOUND,7001,HK005,15,0,0,0,6,37,77,28,C007,PENDING,1,,428
1429,INBOUND,8001,KH002,19,0,0,0,78,86,5,27,B005,WAIT,1,,429
1430,OUTBOUND,5001,KH002,2,0,0,0,5,27,79,40,B005,PENDING,1,,430
1431,INBOUND,6001,NX001,21,0,0,0,78,92,4,47,A009,WAIT,1,,431
1432,OUTBOUND,8001,NX001,4,0,0,0,4,47,79,30,A009,PENDING,1,,432
1433,INBOUND,7001,HK004,4,0,0,0,76,80,9,27,F005,WAIT,1,,433
1434,OUTBOUND,5001,HK004,6,0,0,0,9,27,78,33,F005,PENDING,1,,434
1435,INBOUND,8001,KH003,12,0,0,0,79,80,18,37,O007,WAIT,1,,435
1436,OUTBOUND,5001,KH003,1,0,0,0,18,37,79,39,O007,PENDING,1,,436
1437,INBOUND,7001,NX005,22,0,0,0,77,92,20,37,Q007,WAIT,1,,437
1438,OUTBOUND,8001,NX005,13,0,0,0,20,37,78,33,Q007,PENDING,1,,438
1439,INBOUND,5001,KH001,14,0,0,0,79,84,24,7,U001,WAIT,1,,439
1440,OUTBOUND,5001,KH001,11,0,0,0,24,7,78,33,U001,PENDING,1,,440
1441,INBOUND,7001,NX004,14,0,0,0,78,82,8,39,E008,WAIT,1,,441
1442,OUTBOUND,7001,NX004,23,0,0,0,8,39,78,37,E008,PENDING,1,,442
1443,INBOUND,5001,NX002,19,0,0,0,76,83,58,94,S006,WAIT,1,,443
1444,OUTBOUND,6001,NX002,6,0,0,0,58,94,76,33,S006,PENDING,1,,444
1445,INBOUND,8001,HK002,14,0,0,0,77,87,18,9,O002,WAIT,1,,445
1446,OUTBOUND,8001,HK002,19,0,0,0,18,9,76,34,O002,PENDING,1,,446
1447,INBOUND,5001,KH005,18,0,0,0,77,87,19,19,P004,WAIT,1,,447
1448,OUTBOUND,8001,KH005,5,0,0,0,19,19,78,30,P004,PENDING,1,,448
1449,INBOUND,8001,KH004,21,0,0,0,77,81,11,39,H008,WAIT,1,,449
1450,OUTBOUND,7001,KH004,19,0,0,0,11,39,76,42,H008,PENDING,1,,450
1451,INBOUND,5001,HK003,5,0,0,0,77,92,23,37,T007,WAIT,1,,451
1452,OUTBOUND,8001,HK003,19,0,0,0,23,37,77,37,T007,PENDING,1,,452
1453,INBOUND,8001,HK001,8,0,0,0,79,90,15,49,L010,WAIT,1,,453
1454,OUTBOUND,8001,HK001,10,0,0,0,15,49,77,38,L010,PENDING,1,,454
1455,INBOUND,7001,NX003,3,0,0,0,78,81,14,59,K012,WAIT,1,,455
1456,OUTBOUND,7001,NX003,17,0,0,0,14,59,76,29,K012,PENDING,1,,456
1457,INBOUND,5001,HK005,24,0,0,0,76,87,17,57,N011,WAIT,1,,457
1458,OUTBOUND,5001,HK005,22,0,0,0,17,57,76,32,N011,PENDING,1,,458
1459,INBOUND,5001,KH002,24,0,0,0,78,82,18,27,O005,WAIT,1,,459
1460,OUTBOUND,7001,KH002,12,0,0,0,18,27,79,32,O005,PENDING,1,,460
1461,INBOUND,7001,NX001,11,0,0,0,76,85,10,27,G005,WAIT,1,,461
1462,OUTBOUND,8001,NX001,9,0,0,0,10,27,76,35,G005,PENDING,1,,462
1463,INBOUND,5001,HK004,8,0,0,0,77,89,11,7,H001,WAIT,1,,463
1464,OUTBOUND,8001,HK004,5,0,0,0,11,7,78,39,H001,PENDING,1,,464
1465,INBOUND,7001,KH003,5,0,0,0,78,85,4,59,A012,WAIT,1,,465
1466,OUTBOUND,6001,KH003,6,0,0,0,4,59,79,33,A012,PENDING,1,,466
1467,INBOUND,8001,NX005,19,0,0,0,79,92,15,27,L005,WAIT,1,,467
1468,OUTBOUND,5001,NX005,13,0,0,0,15,27,76,39,L005,PENDING,1,,468
1469,INBOUND,7001,KH001,20,0,0,0,77,89,10,37,G007,WAIT,1,,469
1470,OUTBOUND,7001,KH001,18,0,0,0,10,37,79,35,G007,PENDING,1,,470
1471,INBOUND,8001,NX004,3,0,0,0,76,88,17,47,N009,WAIT,1,,471
1472,OUTBOUND,5001,NX004,15,0,0,0,17,47,78,31,N009,PENDING,1,,472
1473,INBOUND,6001,NX002,9,0,0,0,79,93,24,9,U002,WAIT,1,,473
1474,OUTBOUND,7001,NX002,2,0,0,0,24,9,77,38,U002,PENDING,1,,474
1475,INBOUND,7001,HK002,10,0,0,0,78,93,24,59,U012,WAIT,1,,475
1476,OUTBOUND,8001,HK002,11,0,0,0,24,59,77,35,U012,PENDING,1,,476
1477,INBOUND,7001,KH005,23,0,0,0,76,79,8,27,E005,WAIT,1,,477
1478,OUTBOUND,8001,KH005,24,0,0,0,8,27,76,29,E005,PENDING,1,,478
1479,INBOUND,8001,KH004,10,0,0,0,77,87,5,57,B011,WAIT,1,,479
1480,OUTBOUND,5001,KH004,2,0,0,0,5,57,76,38,B011,PENDING,1,,480
1481,INBOUND,8001,HK003,5,0,0,0,76,79,10,57,G011,WAIT,1,,481
1482,OUTBOUND,8001,HK003,15,0,0,0,10,57,79,42,G011,PENDING,1,,482
1483,INBOUND,5001,HK001,18,0,0,0,79,90,4,39,A008,WAIT,1,,483
1484,OUTBOUND,5001,HK001,4,0,0,0,4,39,78,30,A008,PENDING,1,,484
1485,INBOUND,8001,NX003,22,0,0,0,77,93,8,37,E007,WAIT,1,,485
1486,OUTBOUND,6001,NX003,20,0,0,0,8,37,79,38,E007,PENDING,1,,486
1487,INBOUND,8001,HK005,20,0,0,0,78,87,11,57,H011,WAIT,1,,487
1488,OUTBOUND,6001,HK005,2,0,0,0,11,57,79,32,H011,PENDING,1,,488
1489,INBOUND,8001,KH002,19,0,0,0,79,89,18,39,O008,WAIT,1,,489
1490,OUTBOUND,5001,KH002,6,0,0,0,18,39,79,35,O008,PENDING,1,,490
1491,INBOUND,7001,NX001,19,0,0,0,79,91,9,39,F008,WAIT,1,,491
1492,OUTBOUND,5001,NX001,3,0,0,0,9,39,76,36,F008,PENDING,1,,492
1493,INBOUND,6001,HK004,13,0,0,0,77,82,9,37,F007,WAIT,1,,493
1494,OUTBOUND,8001,HK004,13,0,0,0,9,37,79,32,F007,PENDING,1,,494
1495,INBOUND,8001,KH003,5,0,0,0,77,92,7,27,D005,WAIT,1,,495
1496,OUTBOUND,7001,KH003,12,0,0,0,7,27,76,34,D005,PENDING,1,,496
1497,INBOUND,5001,NX005,12,0,0,0,79,92,7,19,D004,WAIT,1,,497
1498,OUTBOUND,8001,NX005,18,0,0,0,7,19,76,40,D004,PENDING,1,,498
1499,INBOUND,6001,KH001,8,0,0,0,76,79,7,49,D010,WAIT,1,,499
1500,OUTBOUND,5001,KH001,9,0,0,0,7,49,78,40,D010,PENDING,1,,500
1501,INBOUND,5001,NX004,24,0,0,0,76,79,19,57,P011,WAIT,1,,501
1502,OUTBOUND,5001,NX004,12,0,0,0,19,57,79,34,P011,PENDING,1,,502
1503,INBOUND,5001,NX002,16,0,0,0,78,83,19,49,P010,WAIT,1,,503
1504,OUTBOUND,7001,NX002,7,0,0,0,19,49,77,37,P010,PENDING,1,,504
1505,INBOUND,5001,HK002,16,0,0,0,76,86,7,47,D009,WAIT,1,,505
1506,OUTBOUND,6001,HK002,13,0,0,0,7,47,77,39,D009,PENDING,1,,506
1507,INBOUND,6001,KH005,7,0,0,0,77,85,8,49,E010,WAIT,1,,507
1508,OUTBOUND,8001,KH005,24,0,0,0,8,49,79,32,E010,PENDING,1,,508
1509,INBOUND,8001,KH004,9,0,0,0,78,83,14,27,K005,WAIT,1,,509
1510,OUTBOUND,8001,KH004,13,0,0,0,14,27,77,41,K005,PENDING,1,,510
1511,INBOUND,6001,HK003,5,0,0,0,77,83,5,19,B004,WAIT,1,,511
1512,OUTBOUND,7001,HK003,2,0,0,0,5,19,79,29,B004,PENDING,1,,512
1513,INBOUND,8001,HK001,4,0,0,0,79,81,12,29,I006,WAIT,1,,513
1514,OUTBOUND,8001,HK001,7,0,0,0,12,29,76,31,I006,PENDING,1,,514
1515,INBOUND,8001,NX003,23,0,0,0,76,84,10,59,G012,WAIT,1,,515
1516,OUTBOUND,8001,NX003,20,0,0,0,10,59,77,30,G012,PENDING,1,,516
1517,INBOUND,8001,HK005,14,0,0,0,79,92,16,59,M012,WAIT,1,,517
1518,OUTBOUND,5001,HK005,12,0,0,0,16,59,76,38,M012,PENDING,1,,518
1519,INBOUND,6001,KH002,2,0,0,0,78,93,58,75,S004,WAIT,1,,519
1520,OUTBOUND,6001,KH002,3,0,0,0,58,75,76,32,S004,PENDING,1,,520
1521,INBOUND,7001,NX001,8,0,0,0,79,79,6,17,C003,WAIT,1,,521
1522,OUTBOUND,8001,NX001,16,0,0,0,6,17,79,41,C003,PENDING,1,,522
1523,INBOUND,8001,HK004,18,0,0,0,76,79,21,57,R011,WAIT,1,,523
1524,OUTBOUND,7001,HK004,12,0,0,0,21,57,76,37,R011,PENDING,1,,524
1525,INBOUND,6001,KH003,3,0,0,0,77,83,13,17,J003,WAIT,1,,525
1526,OUTBOUND,5001,KH003,11,0,0,0,13,17,77,29,J003,PENDING,1,,526
1527,INBOUND,7001,NX005,5,0,0,0,79,79,23,39,T008,WAIT,1,,527
1528,OUTBOUND,7001,NX005,1,0,0,0,23,39,79,40,T008,PENDING,1,,528
1529,INBOUND,7001,KH001,1,0,0,0,77,90,15,47,L009,WAIT,1,,529
1530,OUTBOUND,7001,KH001,11,0,0,0,15,47,78,28,L009,PENDING,1,,530
1531,INBOUND,7001,NX004,10,0,0,0,78,80,17,9,N002,WAIT,1,,531
1532,OUTBOUND,6001,NX004,10,0,0,0,17,9,79,36,N002,PENDING,1,,532
1533,INBOUND,8001,NX002,10,0,0,0,79,89,9,59,F012,WAIT,1,,533
1534,OUTBOUND,8001,NX002,15,0,0,0,9,59,77,40,F012,PENDING,1,,534
1535,INBOUND,5001,HK002,13,0,0,0,76,81,21,17,R003,WAIT,1,,535
1536,OUTBOUND,7001,HK002,6,0,0,0,21,17,76,31,R003,PENDING,1,,536
1537,INBOUND,5001,KH005,22,0,0,0,77,92,6,47,C009,WAIT,1,,537
1538,OUTBOUND,5001,KH005,3,0,0,0,6,47,77,38,C009,PENDING,1,,538
1539,INBOUND,6001,KH004,4,0,0,0,79,86,20,57,Q011,WAIT,1,,539
1540,OUTBOUND,7001,KH004,18,0,0,0,20,57,78,41,Q011,PENDING,1,,540
1541,INBOUND,6001,HK003,1,0,0,0,77,79,18,49,O010,WAIT,1,,541
1542,OUTBOUND,6001,HK003,8,0,0,0,18,49,78,36,O010,PENDING,1,,542
1543,INBOUND,8001,HK001,1,0,0,0,78,80,6,27,C005,WAIT,1,,543
1544,OUTBOUND,7001,HK001,11,0,0,0,6,27,79,28,C005,PENDING,1,,544
1545,INBOUND,8001,NX003,7,0,0,0,78,86,11,49,H010,WAIT,1,,545
1546,OUTBOUND,6001,NX003,9,0,0,0,11,49,77,35,H010,PENDING,1,,546
1547,INBOUND,6001,HK005,7,0,0,0,77,89,19,17,P003,WAIT,1,,547
1548,OUTBOUND,5001,HK005,5,0,0,0,19,17,78,41,P003,PENDING,1,,548
1549,INBOUND,7001,KH002,2,0,0,0,79,83,24,19,U004,WAIT,1,,549
1550,OUTBOUND,6001,KH002,9,0,0,0,24,19,76,32,U004,PENDING,1,,550
1551,INBOUND,5001,NX001,3,0,0,0,76,85,21,59,R012,WAIT,1,,551
1552,OUTBOUND,5001,NX001,22,0,0,0,21,59,76,32,R012,PENDING,1,,552
1553,INBOUND,8001,HK004,10,0,0,0,79,80,13,57,J011,WAIT,1,,553
1554,OUTBOUND,7001,HK004,23,0,0,0,13,57,79,42,J011,PENDING,1,,554
1555,INBOUND,5001,KH003,17,0,0,0,79,92,18,47,O009,WAIT,1,,555
1556,OUTBOUND,7001,KH003,13,0,0,0,18,47,78,39,O009,PENDING,1,,556
1557,INBOUND,5001,NX005,19,0,0,0,79,88,6,9,C002,WAIT,1,,557
1558,OUTBOUND,6001,NX005,6,0,0,0,6,9,78,40,C002,PENDING,1,,558
1559,INBOUND,8001,KH001,1,0,0,0,78,86,17,19,N004,WAIT,1,,559
1560,OUTBOUND,6001,KH001,23,0,0,0,17,19,78,31,N004,PENDING,1,,560
1561,INBOUND,6001,NX004,19,0,0,0,78,93,17,39,N008,WAIT,1,,561
1562,OUTBOUND,6001,NX004,5,0,0,0,17,39,79,33,N008,PENDING,1,,562
1563,INBOUND,5001,NX002,14,0,0,0,76,90,15,37,L007,WAIT,1,,563
1564,OUTBOUND,6001,NX002,6,0,0,0,15,37,79,28,L007,PENDING,1,,564
1565,INBOUND,5001,HK002,16,0,0,0,77,81,12,7,I001,WAIT,1,,565
1566,OUTBOUND,8001,HK002,7,0,0,0,12,7,78,35,I001,PENDING,1,,566
1567,INBOUND,5001,KH005,16,0,0,0,76,80,10,47,G009,WAIT,1,,567
1568,OUTBOUND,5001,KH005,7,0,0,0,10,47,76,31,G009,PENDING,1,,568
1569,INBOUND,5001,KH004,8,0,0,0,76,91,6,57,C011,WAIT,1,,569
1570,OUTBOUND,7001,KH004,3,0,0,0,6,57,77,39,C011,PENDING,1,,570
1571,INBOUND,5001,HK003,14,0,0,0,78,85,17,59,N012,WAIT,1,,571
1572,OUTBOUND,7001,HK003,13,0,0,0,17,59,76,38,N012,PENDING,1,,572
1573,INBOUND,6001,HK001,22,0,0,0,79,91,20,9,Q002,WAIT,1,,573
1574,OUTBOUND,5001,HK001,7,0,0,0,20,9,78,40,Q002,PENDING,1,,574
1575,INBOUND,8001,NX003,9,0,0,0,78,93,22,39,S008,WAIT,1,,575
1576,OUTBOUND,7001,NX003,4,0,0,0,22,39,79,32,S008,PENDING,1,,576
1577,INBOUND,6001,HK005,24,0,0,0,77,85,16,7,M001,WAIT,1,,577
1578,OUTBOUND,6001,HK005,19,0,0,0,16,7,76,36,M001,PENDING,1,,578
1579,INBOUND,8001,KH002,18,0,0,0,79,92,16,57,M011,WAIT,1,,579
1580,OUTBOUND,5001,KH002,11,0,0,0,16,57,78,28,M011,PENDING,1,,580
1581,INBOUND,7001,NX001,16,0,0,0,79,89,11,59,H012,WAIT,1,,581
1582,OUTBOUND,6001,NX001,3,0,0,0,11,59,76,32,H012,PENDING,1,,582
1583,INBOUND,5001,HK004,18,0,0,0,78,82,21,19,R004,WAIT,1,,583
1584,OUTBOUND,8001,HK004,13,0,0,0,21,19,78,34,R004,PENDING,1,,584
1585,INBOUND,5001,KH003,19,0,0,0,78,89,24,29,U006,WAIT,1,,585
1586,OUTBOUND,5001,KH003,17,0,0,0,24,29,76,38,U006,PENDING,1,,586
1587,INBOUND,5001,NX005,22,0,0,0,76,79,24,27,U005,WAIT,1,,587
1588,OUTBOUND,6001,NX005,23,0,0,0,24,27,77,29,U005,PENDING,1,,588
1589,INBOUND,7001,KH001,1,0,0,0,77,83,14,7,K001,WAIT,1,,589
1590,OUTBOUND,8001,KH001,15,0,0,0,14,7,76,39,K001,PENDING,1,,590
1591,INBOUND,5001,NX004,4,0,0,0,76,89,8,9,E002,WAIT,1,,591
1592,OUTBOUND,5001,NX004,15,0,0,0,8,9,78,35,E002,PENDING,1,,592
1593,INBOUND,6001,NX002,9,0,0,0,78,91,59,25,S009,WAIT,1,,593
1594,OUTBOUND,8001,NX002,10,0,0,0,59,25,76,40,S009,PENDING,1,,594
1595,INBOUND,8001,HK002,10,0,0,0,78,83,5,9,B002,WAIT,1,,595
1596,OUTBOUND,6001,HK002,7,0,0,0,5,9,78,29,B002,PENDING,1,,596
1597,INBOUND,6001,KH005,14,0,0,0,79,84,7,37,D007,WAIT,1,,597
1598,OUTBOUND,7001,KH005,11,0,0,0,7,37,76,39,D007,PENDING,1,,598
1599,INBOUND,7001,KH004,17,0,0,0,78,93,20,39,Q008,WAIT,1,,599
1600,OUTBOUND,8001,KH004,7,0,0,0,20,39,77,42,Q008,PENDING,1,,600
1601,INBOUND,5001,HK003,13,0,0,0,78,92,17,27,N005,WAIT,1,,601
1602,OUTBOUND,6001,HK003,23,0,0,0,17,27,78,35,N005,PENDING,1,,602
